-5.375375375375375242e-01,1.027695372274023966e-01
-5.355355355355355673e-01,5.481061182822555278e-02
-5.335335335335336104e-01,1.015299938788579048e+00
-5.315315315315315425e-01,-5.553595490413966163e-01
-5.295295295295294746e-01,1.383589208459312214e+00
-5.275275275275275177e-01,2.098439157069219352e+00
-5.255255255255255609e-01,-1.464471576603133318e+00
-5.235235235235236040e-01,1.033326393169355040e+00
-5.215215215215215361e-01,1.285525337694949144e+00
-5.195195195195194682e-01,-2.727460817719362662e-02
-5.175175175175175113e-01,2.144312403377410803e-01
-5.155155155155155544e-01,4.803586850965461119e-01
-5.135135135135135975e-01,3.169802101684846551e-01
-5.115115115115115296e-01,3.072856144238387821e-01
-5.095095095095094617e-01,-1.058182013799942478e+00
-5.075075075075075048e-01,1.771672329674841340e+00
-5.055055055055055480e-01,1.700474140737131545e+00
-5.035035035035034801e-01,-1.909980671041126010e-01
-5.015015015015015232e-01,-8.425515845671649462e-01
-4.994994994994994553e-01,1.146440126703134332e+00
-4.974974974974974984e-01,5.108579147639213947e-02
-4.954954954954955415e-01,7.703214878176650737e-01
-4.934934934934934736e-01,3.105305708718506530e-01
-4.914914914914915167e-01,1.322884551064114067e+00
-4.894894894894894488e-01,1.327577952228125469e+00
-4.874874874874874919e-01,-9.128931656777450332e-02
-4.854854854854855351e-01,-7.475803472857682763e-01
-4.834834834834834671e-01,-9.456829019782420076e-01
-4.814814814814815103e-01,1.249103150889961711e+00
-4.794794794794794424e-01,-5.486707722527029985e-01
-4.774774774774774855e-01,1.348333304481483808e-01
-4.754754754754755286e-01,4.679337912306724689e-02
-4.734734734734734607e-01,5.919944358862865297e-01
-4.714714714714715038e-01,-1.290267129208610530e+00
-4.694694694694694359e-01,8.362388959578835879e-01
-4.674674674674674790e-01,1.172795671712802523e+00
-4.654654654654655221e-01,7.387678579704717308e-01
-4.634634634634634542e-01,3.408975447515126267e-01
-4.614614614614614974e-01,7.506186988641904145e-01
-4.594594594594594295e-01,1.053696613146497096e+00
-4.574574574574574726e-01,-2.116513787099497890e+00
-4.554554554554555157e-01,2.613416994452746334e+00
-4.534534534534534478e-01,1.049020788963281214e+00
-4.514514514514514909e-01,7.938775304328293814e-03
-4.494494494494494230e-01,2.708110334067205249e-01
-4.474474474474474661e-01,1.156920444477751442e+00
-4.454454454454453982e-01,5.484862424039944617e-01
-4.434434434434434413e-01,-1.364685468113490341e+00
-4.414414414414414845e-01,2.731898031321100095e+00
-4.394394394394394165e-01,5.582680832315066732e-01
-4.374374374374374597e-01,1.690382471034688194e+00
-4.354354354354353918e-01,-2.044157311359451334e-02
-4.334334334334334349e-01,2.209381388909790189e+00
-4.314314314314314780e-01,9.607416763350434818e-01
-4.294294294294294101e-01,1.284633115626850675e+00
-4.274274274274274532e-01,-3.680751022127657368e-01
-4.254254254254253853e-01,1.889710273618120384e+00
-4.234234234234234284e-01,1.369767653834168097e+00
-4.214214214214214715e-01,1.983178057735356825e+00
-4.194194194194194036e-01,5.462448905106498387e-02
-4.174174174174174468e-01,2.030630805497369851e-01
-4.154154154154153789e-01,2.989383024952231516e+00
-4.134134134134134220e-01,-3.731753411113210017e-01
-4.114114114114114651e-01,5.522630095023032260e-01
-4.094094094094093972e-01,1.826474423726466290e+00
-4.074074074074074403e-01,7.886765502988112297e-01
-4.054054054054053724e-01,1.275272002458760046e+00
-4.034034034034034155e-01,2.942343003697169834e-01
-4.014014014014014586e-01,1.065102539357139833e+00
-3.993993993993993907e-01,-6.101185152544751356e-01
-3.973973973973974338e-01,2.355899112308730281e+00
-3.953953953953953659e-01,5.809629431544414135e-01
-3.933933933933934091e-01,2.030584740568708302e-02
-3.913913913913913412e-01,1.368222752225323635e+00
-3.893893893893893843e-01,2.424741054113619954e-01
-3.873873873873874274e-01,-6.297117040364097473e-01
-3.853853853853853595e-01,-6.408191637605721303e-01
-3.833833833833834026e-01,1.401021817646254775e+00
-3.813813813813813347e-01,5.490243461217821919e-01
-3.793793793793793778e-01,5.762441884486133592e-01
-3.773773773773774209e-01,1.789036410623683571e+00
-3.753753753753753530e-01,-4.141874067533007908e-01
-3.733733733733733962e-01,-1.669456453541839913e-02
-3.713713713713713283e-01,3.304472025883251063e-01
-3.693693693693693714e-01,8.110215097853874511e-01
-3.673673673673674145e-01,6.758405112792548186e-01
-3.653653653653653466e-01,4.324659938285422833e-01
-3.633633633633633897e-01,6.590672374628029351e-01
-3.613613613613613218e-01,6.147280944429488470e-01
-3.593593593593593649e-01,3.768039337965101154e-03
-3.573573573573574080e-01,-8.828212938443502633e-02
-3.553553553553553401e-01,1.000565070442004378e+00
-3.533533533533533832e-01,-1.635290463162140107e-01
-3.513513513513513153e-01,-4.286323799931752720e-01
-3.493493493493493585e-01,4.177670372917530739e-01
-3.473473473473474016e-01,5.737282963190906138e-01
-3.453453453453453337e-01,2.989454496836556618e+00
-3.433433433433433768e-01,2.936612187182363609e-02
-3.413413413413413089e-01,1.678662280165819753e+00
-3.393393393393393520e-01,1.483924854292070439e+00
-3.373373373373373951e-01,-4.508736146580494264e-01
-3.353353353353353272e-01,1.512659042117957764e+00
-3.333333333333333703e-01,-4.431398994525770352e-01
-3.313313313313313024e-01,-1.917096821230617421e+00
-3.293293293293293456e-01,1.349729665295175352e+00
-3.273273273273273887e-01,-1.011145622043676529e+00
-3.253253253253253208e-01,1.197014388091071302e+00
-3.233233233233233639e-01,6.340418601620756434e-02
-3.213213213213212960e-01,2.408301278133006207e+00
-3.193193193193193391e-01,1.818595568314584021e+00
-3.173173173173172712e-01,2.980363892126474679e-01
-3.153153153153153143e-01,6.492099125512074131e-02
-3.133133133133133574e-01,-4.599819582919530969e-01
-3.113113113113112895e-01,3.145101364708254299e-01
-3.093093093093093326e-01,4.764151271273301402e-01
-3.073073073073072647e-01,3.934155092000380383e-01
-3.053053053053053079e-01,9.161519660197219306e-01
-3.033033033033033510e-01,1.339309339651909569e+00
-3.013013013013012831e-01,1.111782752256205598e+00
-2.992992992992993262e-01,-6.744049947953190127e-04
-2.972972972972972583e-01,-6.729799127884104060e-01
-2.952952952952953014e-01,2.130686317814352471e+00
-2.932932932932933445e-01,7.804910860213742918e-02
-2.912912912912912766e-01,1.165494795430196406e-01
-2.892892892892893197e-01,2.489995645329496909e-01
-2.872872872872872518e-01,-1.071533816792219707e+00
-2.852852852852852950e-01,2.949096931729456306e-01
-2.832832832832833381e-01,2.945770025174115903e-01
-2.812812812812812702e-01,1.395941437788010830e+00
-2.792792792792793133e-01,1.475391863222473621e+00
-2.772772772772772454e-01,7.820584777678356581e-01
-2.752752752752752885e-01,1.711490185402375630e+00
-2.732732732732733316e-01,1.120962413880205899e+00
-2.712712712712712637e-01,7.666723815959155530e-01
-2.692692692692693068e-01,9.446412170891624882e-01
-2.672672672672672389e-01,5.944196514192406910e-01
-2.652652652652652820e-01,3.915853159384101168e-01
-2.632632632632632141e-01,5.200646149549228436e-01
-2.612612612612612573e-01,-3.388481726939920335e-01
-2.592592592592593004e-01,1.070971604213821760e+00
-2.572572572572572325e-01,-2.012251905718701606e-01
-2.552552552552552756e-01,1.634900035374494021e+00
-2.532532532532532077e-01,5.451824197103063430e-01
-2.512512512512512508e-01,8.455101358632828301e-01
-2.492492492492492939e-01,1.291228058751912933e+00
-2.472472472472472260e-01,1.442083897851765606e+00
-2.452452452452452691e-01,-7.704737553223296453e-01
-2.432432432432432012e-01,5.946283160181300431e-01
-2.412412412412412444e-01,1.683095409626844230e+00
-2.392392392392392875e-01,-8.938026018849620780e-01
-2.372372372372372196e-01,1.192972675725144871e+00
-2.352352352352352627e-01,-1.448480735363471883e+00
-2.332332332332331948e-01,-2.140296968181143455e-01
-2.312312312312312379e-01,8.485037586508730190e-01
-2.292292292292292810e-01,-8.454433801593608244e-01
-2.272272272272272131e-01,-1.728379966666484524e-01
-2.252252252252252562e-01,-6.577586959438860292e-01
-2.232232232232231883e-01,2.463617414021037177e+00
-2.212212212212212314e-01,9.811190555304544203e-01
-2.192192192192192746e-01,1.385593092205587906e+00
-2.172172172172172067e-01,5.970419723720054028e-01
-2.152152152152152498e-01,4.677023750329339924e-01
-2.132132132132131819e-01,-7.939201734449057302e-01
-2.112112112112112250e-01,5.321394325315664808e-01
-2.092092092092092681e-01,6.391030034270572813e-02
-2.072072072072072002e-01,1.684755138267450825e+00
-2.052052052052052433e-01,1.969364815543647840e+00
-2.032032032032031754e-01,2.296276480605675019e+00
-2.012012012012012185e-01,1.683687650016902904e+00
-1.991991991991992617e-01,2.339228966798986287e-01
-1.971971971971971938e-01,-2.818758036429679370e-01
-1.951951951951952369e-01,1.602131986488671167e+00
-1.931931931931931690e-01,1.193212566797937635e+00
-1.911911911911912121e-01,-9.301643867691247181e-01
-1.891891891891891442e-01,1.195313589478414595e+00
-1.871871871871871873e-01,1.655812818438021861e+00
-1.851851851851852304e-01,9.016832988803547000e-01
-1.831831831831831625e-01,6.591723151152999449e-01
-1.811811811811812056e-01,3.804938575583860505e-02
-1.791791791791791377e-01,-5.993612799777161548e-01
-1.771771771771771808e-01,1.648950622249389486e+00
-1.751751751751752240e-01,5.410212367158450109e-01
-1.731731731731731561e-01,6.181558319208431129e-01
-1.711711711711711992e-01,2.585834343903729238e+00
-1.691691691691691313e-01,1.539108827051213657e+00
-1.671671671671671744e-01,1.226931232512207925e+00
-1.651651651651652175e-01,9.996705434333680307e-01
-1.631631631631631496e-01,2.379110150147163871e+00
-1.611611611611611927e-01,2.580215240197365478e+00
-1.591591591591591248e-01,1.791645828069288404e+00
-1.571571571571571679e-01,1.445884280349371442e+00
-1.551551551551552111e-01,-1.229420173195624244e+00
-1.531531531531531432e-01,9.904323061447749543e-01
-1.511511511511511863e-01,7.381352646042756982e-01
-1.491491491491491184e-01,9.637316562005115994e-01
-1.471471471471471615e-01,1.814365151428964040e+00
-1.451451451451452046e-01,-1.866812988372778204e+00
-1.431431431431431367e-01,3.051017656200422090e-01
-1.411411411411411798e-01,1.145872388011843324e+00
-1.391391391391391119e-01,4.106813228508685576e-01
-1.371371371371371550e-01,-5.378157383940967984e-01
-1.351351351351350871e-01,1.749622085597760890e+00
-1.331331331331331302e-01,1.159103494800455714e+00
-1.311311311311311734e-01,-8.729517680794651735e-02
-1.291291291291291055e-01,1.200209265407708781e+00
-1.271271271271271486e-01,1.708565350914452718e+00
-1.251251251251250807e-01,8.938648219985033672e-01
-1.231231231231231238e-01,1.690734522970626763e+00
-1.211211211211211669e-01,9.700324936920693419e-01
-1.191191191191190990e-01,4.981510381614104865e-01
-1.171171171171171421e-01,-2.644276418599237344e-01
-1.151151151151150742e-01,8.106801608757567834e-01
-1.131131131131131173e-01,1.092527166927965920e+00
-1.111111111111111605e-01,1.775695587376082685e+00
-1.091091091091090926e-01,7.863892982241038609e-01
-1.071071071071071357e-01,1.360551706015210138e+00
-1.051051051051050678e-01,-5.983114055202187753e-02
-1.031031031031031109e-01,1.238019791905551337e-01
-1.011011011011011540e-01,7.976976344207417080e-01
-9.909909909909908610e-02,-1.448801473703714704e-01
-9.709709709709712921e-02,1.731663169988088669e+00
-9.509509509509506131e-02,1.376218359056820439e+00
-9.309309309309310443e-02,1.193862220375802030e+00
-9.109109109109114755e-02,1.255354784759045828e+00
-8.908908908908907964e-02,2.939184250046557700e+00
-8.708708708708712276e-02,4.509724032168181962e-01
-8.508508508508505486e-02,-1.279902869947607158e+00
-8.308308308308309797e-02,1.122546406710524192e+00
-8.108108108108114109e-02,8.743564811495614375e-01
-7.907907907907907319e-02,4.091608580783411275e-01
-7.707707707707711631e-02,-5.042396596787146468e-02
-7.507507507507504840e-02,4.909485268598300922e-01
-7.307307307307309152e-02,1.113214843764092965e+00
-7.107107107107113464e-02,4.308043385455293528e-01
-6.906906906906906674e-02,3.347825650275403575e+00
-6.706706706706710985e-02,-2.337512431182675599e-02
-6.506506506506504195e-02,1.457755843936840989e-01
-6.306306306306308507e-02,-1.347956951798481740e+00
-6.106106106106101716e-02,1.193924143831219364e+00
-5.905905905905906028e-02,-1.072183710773208620e+00
-5.705705705705710340e-02,4.065580676364410895e-01
-5.505505505505503550e-02,6.721385943465869595e-01
-5.305305305305307861e-02,2.398842830125557102e-01
-5.105105105105101071e-02,2.690294786466642663e+00
-4.904904904904905383e-02,1.947633148824993610e+00
-4.704704704704709695e-02,2.274199118797398000e+00
-4.504504504504502904e-02,7.447379356548389229e-02
-4.304304304304307216e-02,2.087323979027092324e+00
-4.104104104104100426e-02,1.456575144175437320e+00
-3.903903903903904737e-02,1.733831458893389854e+00
-3.703703703703709049e-02,1.993722728594787608e+00
-3.503503503503502259e-02,5.738616880313862634e-02
-3.303303303303306571e-02,5.437044822334450300e-01
-3.103103103103099780e-02,1.832498024632224443e+00
-2.902902902902904092e-02,-1.683829899791172036e+00
-2.702702702702708404e-02,2.487011773568802653e+00
-2.502502502502501613e-02,1.528717619091155555e+00
-2.302302302302305925e-02,9.317908723317368525e-01
-2.102102102102099135e-02,1.199919229222259798e+00
-1.901901901901903447e-02,-4.859945886177241547e-02
-1.701701701701707758e-02,6.333242694935083961e-01
-1.501501501501500968e-02,2.085491388735976059e+00
-1.301301301301305280e-02,2.285176094216680998e+00
-1.101101101101098489e-02,3.685332948915053919e+00
-9.009009009009028013e-03,9.171467557625189171e-01
-7.007007007006960109e-03,3.344887803041241003e-01
-5.005005005005003227e-03,4.807859537543550665e-01
-3.003003003003046345e-03,-2.103588734449401976e-02
-1.001001001000978441e-03,9.211452440581462398e-01
1.001001001001089463e-03,1.383734434019279202e+00
3.003003003003046345e-03,9.687697675792473762e-01
5.005005005005003227e-03,2.101377026121654890e+00
7.007007007006960109e-03,7.728406478407281455e-01
9.009009009008916991e-03,6.616402499451514707e-01
1.101101101101109592e-02,4.298651115151698177e-01
1.301301301301305280e-02,-6.194499711096013161e-01
1.501501501501500968e-02,-5.525238734722541789e-01
1.701701701701696656e-02,-1.618464069839862240e-01
1.901901901901892344e-02,2.320815693386448331e+00
2.102102102102110237e-02,1.916732466074376084e+00
2.302302302302305925e-02,2.398529352579255480e+00
2.502502502502501613e-02,-3.065447057230670236e-01
2.702702702702697302e-02,-9.408474604017784682e-01
2.902902902902892990e-02,3.698398557348924198e-01
3.103103103103110882e-02,1.207842789765952274e+00
3.303303303303306571e-02,1.532850534241203766e+00
3.503503503503502259e-02,2.084277648565673324e+00
3.703703703703697947e-02,1.322739255220159782e+00
3.903903903903893635e-02,2.783291363577269806e+00
4.104104104104111528e-02,8.201888553196693410e-01
4.304304304304307216e-02,1.318962745544902671e-01
4.504504504504502904e-02,-6.340527154436157442e-01
4.704704704704698592e-02,1.603932486804218183e-01
4.904904904904894281e-02,1.293690821900860044e+00
5.105105105105112173e-02,1.650700532610718252e-01
5.305305305305307861e-02,1.992759467552313257e+00
5.505505505505503550e-02,2.470580695304529506e+00
5.705705705705699238e-02,-1.309088590717520928e+00
5.905905905905894926e-02,1.926805328384979088e+00
6.106106106106112819e-02,-1.174586881115613712e+00
6.306306306306308507e-02,1.468789866720032755e+00
6.506506506506504195e-02,2.294444542476146154e+00
6.706706706706699883e-02,1.136722831992211802e+00
6.906906906906895571e-02,-2.055200713317586469e-01
7.107107107107113464e-02,4.910499508205382613e-01
7.307307307307309152e-02,8.171574877595131348e-01
7.507507507507504840e-02,8.988897013431352834e-01
7.707707707707700528e-02,8.805790174639257506e-01
7.907907907907896217e-02,9.759443215979322073e-01
8.108108108108114109e-02,1.301668310217495295e+00
8.308308308308309797e-02,-1.180142661580991792e-01
8.508508508508505486e-02,8.509206979847022678e-01
8.708708708708701174e-02,2.613592900646719119e+00
8.908908908908896862e-02,7.130876198851689995e-01
9.109109109109114755e-02,6.563084210540318653e-01
9.309309309309310443e-02,2.180763495694168164e+00
9.509509509509506131e-02,-1.454186541860019499e+00
9.709709709709701819e-02,2.288818961154244214e+00
9.909909909909919712e-02,4.779891882646966073e-01
1.011011011011011540e-01,1.276284504292667155e+00
1.031031031031031109e-01,1.211150720642094836e+00
1.051051051051050678e-01,2.059781412276997514e+00
1.071071071071070246e-01,8.522130187561396397e-01
1.091091091091092036e-01,4.442870471053861348e-01
